7.157192001,5.651815532,9.483551119,14.09308358,8.096832623,-0.245230815,-6.601613286,8.802514809,-2.849004655,2.235864851
5.295105095,5.350336006,12.09493397,8.1861383,10.88842318,6.429380597,2.460306321,8.883896349,2.50440399,9.120566383
9.009703307,9.212426999,8.186280592,10.04356158,10.59209403,7.613932837,-4.497662086,4.911675606,-2.235085651,7.388935472
10.02529694,6.353266075,7.812613065,11.86285288,18.85914796,7.564012484,0.523253009,3.563931009,1.736774956,8.253322603
14.12282038,8.983849477,7.987591572,8.738851631,4.722405665,-1.233576577,-4.019541437,7.531952034,-3.502354877,5.096564134
11.89096633,5.837365974,4.356350932,6.880206361,11.11220914,-0.396375497,0.837479322,4.291160138,0.264328535,-1.211144022
13.37309923,3.2605848,14.57612165,9.145273984,12.7623686,2.360098455,-1.42154939,5.498047415,5.428504205,12.09409109
7.152443963,2.0794767,3.269555665,7.226027985,10.31966091,1.740137087,-1.520441411,7.307207732,0.025311447,1.743937859
10.64364852,9.811272441,7.929264199,8.270413848,9.716254352,2.000434915,5.971844248,-0.663245234,1.670478087,6.764911729
14.90789173,4.917319642,7.159342211,12.87080958,11.01223892,4.868088873,-2.321803641,8.296910748,-0.381646948,10.22195848
7.496150317,7.383529147,8.274061962,9.462457767,0.016509448,1.772002879,2.629549882,2.992176642,-4.171291554,4.75821207
11.78401739,6.052226087,3.685996122,12.62793063,11.24260766,5.372168728,-1.694952978,-1.011751041,4.403882852,4.365186754
13.73243561,4.515544274,10.69422984,5.467067981,10.19014716,3.625734762,-0.803383693,3.608148183,4.868936367,7.230889128
6.223747222,7.24380896,7.831615556,9.454161322,11.75062681,2.996886352,4.457509855,1.884703644,1.342065159,3.842557916
11.1825307,3.375620436,7.325279327,5.710470086,7.550251689,0.455850163,1.472913986,1.447479177,0.962774711,1.996040614
6.655625326,8.721251817,12.54918399,9.812296445,9.402929958,3.875776022,1.989335416,1.879497942,1.406640612,-2.066034218
8.057967602,9.926974852,10.32041876,6.108021171,8.811457676,5.140824047,4.17479661,7.006276254,-4.142352881,4.453053745
7.436777788,11.61024437,13.66331505,11.06874733,4.821632315,6.781590694,-1.084457896,2.680063747,0.924755112,5.639971438
7.969304039,8.015469863,12.24660845,12.59977636,14.43253993,4.504401558,0.440217688,3.141480717,2.985606803,10.25769506
8.596173785,8.869341651,6.441175759,8.533256893,2.317968487,-3.163532648,0.945526385,4.711514718,-4.100591439,6.368435663
6.88235076,8.31505722,7.244870059,10.38731796,8.978630412,7.938304234,1.421649936,0.519425211,3.807285961,8.361040719
7.559347755,2.664192939,11.76240187,12.43741025,6.538272559,0.367201248,3.110833099,7.519828508,-2.683769998,4.070906504
11.22457473,5.678987738,6.841024398,12.0448955,11.23960833,4.48608127,-4.900221387,-4.179375024,-0.181123289,8.795005273
15.02003162,7.5661942,8.208894022,10.27440465,9.41879963,-6.571503871,-2.814925306,2.77856891,-2.618078313,7.231582925
4.594629384,2.084832014,6.223338904,4.049261186,1.255464681,9.105142541,-4.180282982,2.05010858,-1.834591699,2.72306681
8.715868194,5.207414149,9.321807713,8.305762242,13.20004665,-1.389829881,-4.752441981,6.213300316,3.109299695,4.958490938
10.70766197,1.534447137,11.33247169,3.156196918,6.295414156,-0.181553435,1.643711158,5.514662112,-3.312922246,-0.393671999
11.17090074,5.21106661,6.210711091,8.640596598,4.130124962,0.766835315,-1.418853987,6.080831653,1.228091693,1.653475676
12.69095705,6.841285898,6.705042178,12.89569322,6.56515635,3.126977541,-2.79748069,2.842942085,-0.376429716,5.756383533
10.02508481,7.04600198,11.17045098,11.46446594,11.11186899,-0.849652128,-0.184069779,10.5083737,1.141750584,2.610521088
3.944878244,7.831946687,13.27566995,17.67935981,8.19155428,5.544254194,-4.655310183,3.239790455,-0.822336854,4.300597911
11.76615912,9.17589643,11.35753309,9.436302847,0.481541931,-4.239004894,-4.059131072,4.118762591,3.884121888,8.334909699
12.51396989,5.428303576,3.879362739,12.25463934,13.32180002,2.092936682,1.617804819,2.345131629,5.242749515,2.752733425
7.81579167,8.910579524,7.913743004,10.26477783,7.881604168,2.449305844,-5.163578376,8.307821272,0.377952948,4.392466661
8.568213822,9.182737244,9.175217618,6.871195253,12.13863595,1.385160861,5.180043459,1.832332679,-5.914134278,1.317530104
7.707454725,5.366128336,8.188328757,9.849977367,12.20450247,-3.59893129,-4.188331859,-0.729128515,0.07646782,6.449675651
9.065757733,6.283349419,6.402539465,7.967802331,10.15555144,3.077426413,0.135641415,3.423933685,4.464852934,6.581553477
6.56351115,8.68209956,2.50893022,6.823300791,8.732794303,-1.363340871,-2.540059031,10.46260013,0.351563134,-0.355033481
13.45508965,5.949866659,12.0993683,8.012317973,13.77589187,4.835108201,0.351998701,3.972911547,-0.706534249,2.418665963
5.662303079,3.457169331,11.11345205,8.927434542,4.184831626,1.132167084,1.215832573,2.005482525,-0.588815248,2.523910218
8.361528033,4.287435371,10.22621376,18.40241638,7.011887094,4.810778145,4.727696831,5.274162377,-9.064953042,-3.579367662
13.89179674,4.144935178,7.033983427,8.191909799,4.721149566,4.271096826,4.207995111,5.503117619,-0.639704482,0.721062665
10.84950119,2.593529585,3.843450363,7.473274311,6.867476057,2.503895541,-1.359273222,3.094464434,-1.834924166,1.569298563
8.424355589,9.801806732,10.04606526,7.594805459,4.377887088,2.900973959,-0.336831273,6.158844255,-1.121775745,6.535391083
